Null,x1,x2,x3,x4,x5,x6,x7,y1,y2
,0.86,0.21,0.38,2.97,3.57,4.99,0.02,134.2,75
,0.03,0.88,0.58,1.74,1.81,4.2,0.03,1195.4,1465
,0.93,1.04,0.41,2.25,1.44,1.42,0.08,27.9,46
,1.22,0.06,0.58,2.19,3.8,3.44,0.12,449.6,243
,0.44,0.81,0.26,3.25,2.02,2.97,0.09,93,102
,0.73,0.02,0.02,2.03,1.47,2.01,0.1,551.7,772
,1.24,0.44,0.32,3.2,1.19,0.88,0.11,51.4,59
,0.57,0.02,0.3,4.77,4.25,2.16,0.08,1022.9,561
,1.19,0.75,0.38,0.68,0.02,1.49,0.05,3135,5126
,0.39,0.68,0.06,1.97,0.94,0.28,0.04,82.8,242
,0.23,0.84,0.29,3.76,2.92,4.32,0.04,215.7,161
,0.85,0.37,0.08,1.45,2.32,0.72,0.07,41.4,87
,0.09,0.45,0.6,0.14,2.51,4.51,0.08,591.1,487
,0.16,0.61,0.12,1.29,3.63,4.85,0.02,221.8,144
,0.16,0.9,0.41,1.56,0.02,0.87,0.03,1494.8,2793
,0.38,0.75,0.03,2.78,0.51,1.95,0.02,487.8,591
,0.3,0.44,0.06,1.27,4.49,4.41,0.09,201.6,160
,1.21,0.84,0,4.86,4.07,2.07,0.09,283955.7,190003
,1.34,0.98,0.28,1.84,4.9,4.41,0.08,102.4,77
,1.12,0.11,0.12,1.37,0.55,4.33,0.12,147.3,133
,0.88,0.62,0.45,4.31,1.76,3.06,0.03,87.5,57
,1.13,0.31,0.59,3.17,3.9,2.85,0.13,63.5,59
,0.2,0.04,0.49,3.54,2.11,2.09,0.13,302.3,448
,0.93,0.34,0.16,1.2,1.32,1.09,0.12,28.3,110
,1.06,1.23,0.4,1.45,3.94,2.78,0.03,73.1,54
,0.69,1.34,0.16,0.44,3.14,3.51,0.12,194.8,184
,0.4,1.21,0.21,0.1,4.92,3.18,0.02,1279,884
,0.84,0.81,0.03,1.22,1.64,0.18,0.13,205.1,261
,0.34,1.28,0.41,2.15,2.73,4.01,0.09,122.6,91
,0.3,0.6,0.43,0.84,1.61,4.89,0.04,101.6,104
,0.18,0.21,0.11,3.6,4.54,0.77,0.12,345.7,337
,1.18,1.35,0.03,3.76,4.24,0.43,0.08,586.5,598
,0.55,1.24,0.28,3.48,2.58,3.29,0.03,134.3,74
,0.18,0.63,0.56,1.23,3.72,3.8,0.12,202.7,150
,1.25,0.74,0.03,4.56,0.18,0,0.06,7942.9,6378
,1.24,0.2,0.66,1.65,0.17,4.76,0.02,691.9,379
,0,0.14,0.63,2.63,3.59,1.61,0.13,43434.9,35092
,0.12,0.43,0.53,4.41,2.34,0.34,0.03,386.7,291
,0.26,1.31,0.44,3.1,0.91,2.42,0.11,192,167
,1.15,0.47,0.43,0.99,2.76,0.89,0.03,59.3,74
,0.97,0.7,0.49,3.8,0.09,0.27,0.07,315.4,524
,0.2,0.59,0.05,3.12,0.83,2.35,0.03,192.3,507
,1.18,1.16,0.12,2.67,1.57,0.62,0.13,83.4,212
,1.2,0.38,0.61,1.4,4.06,4.72,0.12,78.8,59
,0.65,1.29,0.13,3.35,0.92,1.64,0.07,160.1,219
,0.3,0.14,0.47,3.92,4.96,3.23,0.04,168.7,134
,0.25,1.12,0.39,1.86,0.8,3,0.08,133,142
,1.1,0.02,0.3,0.78,0.67,1.95,0.04,460.3,956
,0.18,0.71,0.63,2.81,0.67,4.79,0.09,270.8,241
,0.67,1.04,0.43,4.94,0.49,0.99,0.09,160.6,126
,0.95,0,0.17,1.02,1.94,2.89,0.09,4569.9,6840
,0.59,0.83,0.57,2.52,2.51,3.5,0.05,55.6,61
,0.36,0.27,0.55,4.87,0.66,0.22,0.11,191.3,216
,1.18,0.22,0.3,2.42,3.44,3.91,0.04,71.3,67
,0.44,1.01,0.51,1.63,4.43,2.63,0.04,100.8,82
,0.01,0.71,0.4,4.34,2.29,2.25,0.02,3305,2093
,0.55,1.16,0.48,2.38,3.23,1.9,0.05,56.5,66
,0.27,0.65,0.01,4.77,3.05,3.97,0.06,2265.6,1239
,0.33,0.04,0.09,0.41,0.37,1.46,0.13,86.9,362
,1.18,0.56,0.3,3.32,0.06,0.81,0.11,1042.2,1052
,1.17,0.49,0.11,1.83,3.46,3.29,0.07,57.1,89
,0.94,0.84,0.61,3.03,1.41,4.61,0.12,72.7,48
,1.17,0.43,0.44,3.19,2.92,0.88,0,656.7,588
,0.84,1.18,0.34,2.02,0.15,1.12,0.1,349.5,334
,0.9,0.04,0.14,1.33,3.48,3.19,0.01,422,348
,0.35,0.47,0.1,1.97,0.25,3.28,0,342.4,338
,0.06,1.2,0.35,4.78,0.8,2.46,0.02,999.9,895
,0.95,1.01,0.58,3.56,0.63,2.33,0.11,143.7,113
,1.03,0.64,0.32,1.32,1.92,4.19,0.02,97.3,75
,0.6,0.81,0.17,3.03,2.63,4.24,0.01,163,105
,0.6,1.24,0.52,1.56,3.31,3.28,0.12,77.7,60
,0.51,0.45,0.46,2.82,4.84,1.92,0.01,256.3,145
,0.13,0.15,0.11,2.4,3.44,3.15,0.08,222.3,237
,1.05,0.46,0.34,2.49,3.47,3.14,0.03,52.9,44
,1.22,1.32,0.22,4.99,4.22,3.99,0.04,272.9,121
,1.23,0.41,0.13,3.02,3.27,3.03,0.13,93.4,179
,0.61,0.37,0.15,4.73,1.65,2.01,0.1,166.4,204
,1.13,1.26,0.29,1.09,3.86,3.9,0.04,114.6,66
,0.76,0.66,0.16,1.67,0.43,4.85,0.05,254.1,170
,0.23,0.07,0.35,1.36,2.3,1.99,0.07,130.9,225
,1.09,0.14,0.61,1.24,2.09,2.48,0.13,67.4,118
,0.11,0.52,0.53,4.52,4.89,4.03,0.09,664.3,279
,0.66,0.21,0.57,1.82,1.14,1.22,0.09,34.4,114
,0.6,0.1,0.18,4.96,0.74,2.99,0.09,207.8,168
,0.62,0.74,0.15,2.74,4.77,2.79,0.08,141.8,127
,1.35,1.14,0.17,3.86,1.05,2.68,0.03,117.8,105
,1.03,0.19,0.05,1.29,0.55,1.4,0.09,98.2,240
,0.49,0.47,0.63,3.29,1.09,2.77,0.02,113.5,89
,0.28,1.31,0.3,1.85,4.55,0.76,0.09,150.4,153
,0.8,0.52,0.56,2.75,4.94,3.19,0.06,59.9,46
,1.03,1,0.53,3.16,0.83,4.25,0.1,149.5,87
,0.48,0.78,0.25,4.27,2.83,2.16,0.13,139.8,97
,1.24,0.84,0.57,4.31,3.42,4.73,0.08,68.3,36
,0.49,1.24,0.32,2.19,3.16,3.07,0.09,52.3,72
,0.88,0.68,0.57,0.83,0.12,3.41,0.09,673.3,571
,0.13,0.61,0.33,4.72,1.17,0.87,0.03,302.9,241
,0.24,0.28,0.43,3.12,1.08,2.01,0.1,109.8,169
,0.05,0.16,0.46,2.66,1.88,4.92,0.01,871.7,658
,1.26,1,0.37,1.78,1.71,3,0.02,76.5,75
,0.21,0.24,0.01,2.58,2.04,1.32,0.08,388.7,1212
,0.9,1.33,0.38,1.93,3.78,4.36,0.01,369.9,150
,0.49,0.94,0.04,0.17,1.04,1.33,0.02,212.1,376
,0.49,0.6,0.53,4.7,2.16,3.9,0.01,191.4,105
,0.68,0.09,0.15,4.06,2.39,3.65,0.09,285.7,155
,0.98,0.44,0.57,1.41,4.64,3.31,0.09,74.6,57
,0.62,0.96,0.64,0.25,4.33,0.29,0.1,383.9,268
,0.12,0.21,0.34,2.89,0.63,1.8,0.08,161.9,215
,0.91,0.22,0.37,1.1,0.79,1.24,0.13,54.1,104
,1.28,1.31,0.35,1.7,2.57,3.01,0.09,61.2,50
,0.57,0.39,0.66,3.13,2.48,0.48,0.13,91.4,91
,0.62,0.76,0.24,3.7,2.56,3.32,0,577.4,313
,1.24,0.15,0.48,3.23,3.68,2.76,0.03,104.1,124
,0.86,0.23,0.49,1.48,1.39,2.32,0.11,42.6,70
,1.24,0.92,0.42,4.28,2.36,1.2,0.03,73.3,63
,0.8,1.33,0.02,2.38,3.62,1.75,0.03,926.3,1562
,0.64,1.15,0,4.92,2.42,1.48,0.08,104011.7,139255
,0.48,1.09,0.35,4.19,3.14,1.34,0.06,93.7,90
,1.04,0.04,0.2,2.06,1.76,0.87,0.08,238.3,506
,0.65,0.92,0.26,4.46,1.24,0.73,0.12,75.5,93
,0.13,0.08,0.07,0.49,0.82,0.13,0.05,56.9,285
,0.69,0.84,0.55,1.66,0.27,3.99,0.11,385.1,316
,0.44,0.7,0.55,1.89,4.28,0.89,0.12,75.1,72
,1,0.87,0.34,1.36,2.56,2.83,0.07,46,51
,0.99,0.55,0.65,2.74,0.89,1.4,0.13,60.9,92
,0.56,0.2,0.3,0.6,3.68,1.01,0.02,119.9,134
,0.78,0.86,0.61,0.62,1.15,1,0.08,52.2,110
,1.07,1.14,0.17,1.34,2.05,2.52,0.02,61.8,76
,1.19,0.48,0.38,2.96,1.91,1.42,0.07,23.3,50
,0.79,0.7,0.66,1.58,0.55,3.57,0.03,156.7,130
,0.47,1.22,0.28,1.14,0.6,4.46,0.1,172.2,116
,0.46,1.27,0.46,2.95,3.98,4.31,0.05,142.1,102
,0.25,0.49,0.55,2.39,4.16,2.35,0.08,196.8,145
,0.3,0.31,0.49,4.83,2.38,3.73,0.03,136.9,111
,1.06,0.5,0.48,3.27,0.37,2.39,0.13,189.4,190
,1.18,0.31,0.26,0.44,2.12,0.12,0.02,202,331
,0.81,1.11,0.28,2.57,0.02,3.28,0.1,4628.9,3056
,0.6,1,0.29,4.03,0.58,1.66,0.13,137.1,108
,0.51,0.43,0.56,3.09,3.17,3.96,0,815.9,482
,0.33,1.03,0.66,3.95,3.01,1.54,0.01,406.3,316
,0.02,1.29,0.3,2.77,4.01,4.69,0.08,3874.8,3160
,0.33,1.02,0.07,2.26,1.69,2.5,0.03,113.6,311
,1.27,0.35,0.27,1.59,2.31,3.02,0.1,48.3,67
,0.21,1.18,0.26,2.07,0.33,2.94,0.09,245.5,203
,0.2,1.29,0.67,4.83,2.35,3.86,0.06,331.8,213
,0.35,0.47,0.24,1.19,3.23,3.18,0.05,55.9,76
,0.83,0.44,0.21,0.28,2.02,2.3,0.01,192.7,219
,0.92,1.08,0.15,0.28,1.71,4.51,0.12,327.6,208
,0.72,0.8,0.63,3.51,2.03,1.12,0.08,32.5,73
,0.77,0.65,0.25,3.48,1.58,2.79,0.01,148.2,92
,0.43,1.12,0.01,1.61,2.34,1.49,0.12,965.9,2372
,0.47,0.34,0.25,3.1,1.65,2.31,0.01,229.1,195
,0.58,0.39,0.54,0.88,4.47,1.42,0.04,100.1,98
,0.14,0.28,0.52,3.91,2.59,4.16,0.01,392.3,246
,1.28,0.82,0.51,3.6,2.28,4.88,0.09,56.4,35
,0.01,1.35,0.55,4.39,4.31,1.15,0.03,11344.4,5906
,0.99,0.47,0.23,1.55,4.91,1.11,0.03,81.6,76
,0.18,0.15,0.5,2.51,1.17,0.49,0.02,132.2,169
,1.22,0.17,0.51,4.76,1.71,0.36,0.02,120.8,92
,0.29,0.94,0.18,3.28,4.65,3.73,0.1,177.8,146
,1.27,0.11,0.66,4.85,1.58,2.97,0.13,175.1,212
,0.54,1.35,0.1,4.89,1.37,3.29,0.06,398.6,234
,1,1.09,0.04,2.72,2.22,1.35,0,549.8,459
,1,0.33,0.28,4.83,1.5,4.85,0.1,98.5,84
,0.09,1.11,0.43,2.32,3.13,0.47,0.07,447.3,708
,0.21,0.28,0.43,1.12,2.1,1.77,0.1,55.1,108
,0.96,0.71,0.32,1.43,1.44,1.19,0.06,25.7,63
,0.2,0.79,0.64,1.25,4.12,1.08,0.06,146,220
,0.02,0.19,0.26,0.65,2.18,3.47,0.07,748.1,1166
,0.02,0.73,0.32,3.92,4.97,4.78,0.08,3186.6,1801
,0.91,1.32,0.61,1.89,2.76,0.71,0.06,44.9,53
,0.5,1.3,0.01,0.88,0.58,1.36,0.02,222.5,1231
,0.77,0.13,0.35,4.42,1.39,1.21,0.07,88.6,114
,0.16,1.29,0.44,0.03,1.05,0.73,0.09,1317.9,2390
,0.19,0.67,0.13,2.9,2.38,2.36,0.01,176.2,142
,0.06,0.55,0.62,3.96,3.29,3.57,0.08,943.7,543
,0.97,1.13,0.5,4.76,1.52,1.49,0.09,58.3,47
,0.68,0.77,0.18,1.16,3.44,2.27,0.06,75.5,64
,1.28,0.71,0.06,3.51,2.57,3.97,0.03,261.9,362
,0.78,0.13,0.64,0.68,1.7,0.32,0,211.9,286
,0.69,0.43,0.33,4.63,3.03,3.44,0.02,132,87
,1.06,1.09,0.41,0.53,5,1.7,0.01,257.2,135
,1.13,0.31,0.41,1.69,1.97,3.05,0.07,39.5,48
,0.91,0.21,0.35,0.59,0.16,1.11,0.02,195.8,455
,0.99,0.15,0.16,0.47,3.76,0.49,0.01,174.9,195
,0.22,0.77,0.27,2.56,0.33,2.42,0.13,259.6,250
,0.79,0.34,0.09,3.77,0.46,0.8,0.02,155.5,197
,0.96,1.19,0.48,4.75,3.71,1.26,0.03,82,64
,0.07,0.83,0.1,2.7,4.63,4.67,0.07,961.4,497
,1.18,1.23,0.08,4.13,1.41,0.37,0.13,243.5,366
,0.99,0.2,0.14,3.12,3.44,4.49,0.03,188.9,184
,1.14,0.99,0.47,3.02,4.35,1.38,0.1,42.1,46
,1.34,1.21,0.03,1.96,1.15,1.36,0.13,482.5,431
,1.34,0.85,0.56,2.76,2.19,3.99,0.07,44,39
,1.2,0.45,0.54,3.44,3.36,3.02,0.1,41.2,45
,0.08,0.28,0.57,2.28,1.48,0.26,0,465.8,604
,0.25,0.74,0.07,4.49,1.89,3.19,0.12,356,375
,1.08,0.63,0.05,0.72,0.12,2.83,0.08,602.3,632
,1.24,0.13,0.41,2.24,0.61,0.42,0.12,72.8,109
,0.65,1.25,0.07,4.64,4.76,2.6,0.1,761.8,454
,0.4,0.02,0,1.73,1.23,1.33,0.06,3764.6,15495
,0.33,0.09,0.36,4.59,4.95,4.07,0.06,237.1,140
,0.12,0.49,0.32,3.8,0.39,2.61,0.06,256.8,373
,0.7,0.95,0.65,4.2,4.84,0.7,0.03,100.4,76
,0.31,0.48,0.46,2.48,0.53,2.12,0.01,141.5,159
,0.02,0.92,0.22,4.7,1.57,4.82,0.06,3960.5,2075
,0.63,1.11,0.12,4.28,2.59,2.26,0.05,163.8,210
,0.76,0.65,0.26,4.55,2.25,0.53,0.13,104.5,69
,0.95,0.33,0.31,4.27,3.37,4.43,0.07,88.9,91
,0.84,1.1,0.21,0.16,3.57,0.3,0.02,473.1,480
,0.4,0.78,0.46,2.13,4.33,4.18,0.03,83.5,74
,1.13,1.2,0.5,3.06,3.59,1.02,0.12,47.4,48
,0.85,0.46,0.59,2.95,2.16,1.9,0.07,28.4,50
,1.3,0.98,0.51,0.34,4.44,2.91,0.13,388.5,203
,0.62,1.27,0.48,4.64,3.99,4.83,0.06,172.2,77
,0.41,0.17,0.64,0.83,4.14,1.49,0.07,102.4,115
,0.06,0.77,0.02,4.48,0.14,1.59,0.02,1053.9,1201
,1.33,1.1,0.09,3.12,1.29,3.53,0.05,206.9,219
,0.58,0.38,0.6,4.68,0.66,0.8,0.06,94.2,82
,1.33,0.47,0.39,4.92,0.78,4.04,0,2208.7,1111
,1.3,0.01,0.4,4.82,0.89,3.58,0.05,686.9,861
,1.04,0.98,0.67,2.84,3.69,0.9,0.05,47.3,58
,0.73,1.23,0.24,2.83,0.76,1.27,0.04,78.2,113
,1.07,0.54,0.11,3.08,0.04,1.65,0.02,2141.2,1953
,0.25,0.74,0.65,0.03,4.76,2.23,0.01,4290.8,2707
,1.06,0.01,0.45,2.31,3.22,4.96,0.05,2115.4,2231
,1.26,0.7,0.05,1.96,1.22,1.46,0.07,139.6,253
,0.87,0.53,0.08,3.85,3.25,4.82,0.04,276.2,284
,0.21,0.45,0.21,1.16,0.09,1.04,0.09,279.7,653
,0.47,0.31,0.24,4.62,3.41,4.91,0.13,160.8,94
,1.25,1.11,0.38,3.52,3.49,0.87,0.07,55.7,50
,0.85,1.16,0.05,4.81,2.44,1.32,0.12,444.2,514
,0.66,0.28,0.16,1.29,4.44,4.02,0.08,81.2,54
,0.21,1.15,0.32,0.21,0.89,4.07,0,778.6,742
,0.91,0.52,0.56,3.7,4.91,2.4,0.05,58.1,44
,0.15,0.45,0.65,0.41,4.05,2.41,0.02,250,201
,1,0.33,0.2,3.76,3.62,2.55,0.07,70.8,98
,1.29,0.72,0.5,4.54,1.09,3.32,0.11,120.4,68
,1.22,0.29,0.31,1.28,0.27,0.98,0.04,134,230
,0.88,0.13,0.08,2.04,3.18,0.94,0.12,190.4,179
,0.7,0.94,0.04,2.72,4.93,1.71,0.01,604.6,394
,1.06,1.19,0.37,3.6,2.19,2.04,0.11,41.9,75
,0.49,1.01,0.05,0.95,0.6,3.92,0.04,143.3,219
,0.07,0.55,0.14,2.3,3.08,3.64,0.13,687.2,504
,0.61,0.05,0.05,1.49,0.24,1.18,0.01,160.1,227
,1.34,0.13,0.63,4.61,4,1.22,0,2294.5,1071
,0.33,0.84,0.25,1.6,4.92,2.42,0.08,133.4,99
,0.19,1.32,0.41,4.81,4.75,0.52,0.12,389.7,307
,0.42,0.6,0.59,2.14,3.8,1.38,0.12,51.9,78
,0.02,0.9,0.45,2.18,0.05,1,0.08,1189,1448
,0.84,0.15,0.22,4.82,4.58,1.99,0.06,139.7,101
,0.66,1.32,0.37,1.77,2.48,3.41,0.06,68.3,64
,0.56,1.08,0.08,2.24,0.82,3.97,0.03,134.4,175
,0.57,0.42,0.32,1.08,0.76,2.56,0.06,62.6,88
,0.07,0.77,0.64,2.79,1.91,0.23,0.12,491.8,537
,1.08,1.02,0.43,1.52,1.37,1.62,0.1,34.3,51
,0.87,0.78,0.38,3.43,0.87,0.09,0.13,490.7,457
,0.37,0.83,0.06,4.57,2.99,3.66,0.11,508.4,304
,0.06,0.48,0.41,1.37,0.47,3.6,0.05,263.8,440
,0.02,0.81,0.39,4.34,3.49,1.11,0.08,2920.9,1819
,0.47,0.51,0.49,2.92,1.07,1.24,0.03,50.8,76
,0.24,1.02,0.56,3.56,3.16,4.04,0.01,380.3,197
,0.7,1.27,0.42,0.86,3.97,3.44,0.09,124.3,77
,0.24,0.79,0.5,4.95,2.31,3.76,0.13,242.2,191
,0.8,0.05,0.02,3.51,3.09,4.66,0.13,1357.3,1113
,0.19,0.32,0.34,4.88,0.84,1.56,0.08,189.2,177
,0.29,0.32,0.04,2.34,0.39,4.75,0.11,453.6,455
,0.42,0.98,0.36,4.6,4.43,3.28,0.04,167.7,99
,0.76,0.05,0.47,2.71,4.63,2.05,0.1,318.8,255
,0.65,0.68,0.27,3.3,4.71,3.35,0.03,118,82
,0.48,0.37,0.14,2.25,4.8,4.34,0.09,147.5,95
,0.91,1.14,0.3,1.36,3.89,1.52,0.06,57.1,71
,0.36,0.27,0.42,3.8,3.36,2.98,0.13,144,85
,0.77,1.29,0.26,1.13,1.37,0.64,0.11,40.6,78
,0.77,0.49,0.38,3.89,1.8,3.46,0.11,76.3,65
,1.23,0.61,0.25,4.96,1.84,3.87,0.03,89.6,100
,0.36,0.02,0.63,2.51,2.35,1.14,0.03,549.6,858
,0.59,0.71,0.55,4.74,4.34,1.56,0.09,116.9,61
,1.22,1.3,0.53,3.39,0.41,4.8,0.11,336.3,169
,0.99,0.34,0.06,2.78,1.63,3.41,0.06,282.2,289
,0.24,1.24,0.22,2.79,2.55,4.51,0.13,271,161
,0.58,0.51,0.43,2.95,1.3,4.1,0.05,84.1,67
,1.1,0.37,0.24,4.96,1.46,1.66,0.05,102.1,93
,0.96,0.17,0.66,1.21,0.02,1.92,0.04,3161,3179
,0.12,0.97,0.46,1.37,0.95,0.43,0.05,143.9,293
,0.61,0.6,0.5,3.95,3.98,1.04,0.06,62.7,84
,0.34,0.19,0.5,1.54,1.97,3.93,0.08,62.6,79
,0.75,0.09,0.34,2.25,3.9,0.1,0.11,553.3,447
,0.11,1.33,0.56,2.31,4.91,3.43,0.02,639.7,413
,1.18,0.66,0.42,4.46,3.83,1.73,0.1,54.7,77
,0.08,1.28,0.07,1.82,3.95,4.93,0.08,685.9,451
,0.29,0.16,0.53,2.17,4.88,4.4,0.09,178.3,109
,0.33,1.31,0.26,4.54,1.49,4.84,0.08,290.9,153
,0.98,0.67,0.04,3.47,4.66,1.71,0.07,703.8,663
,1.12,0.9,0.57,0.87,3.38,2.36,0.13,113.2,87
,1.26,0.02,0.47,0.34,4.28,3.23,0.09,827.4,745
,0.49,1.22,0.05,4.91,2.51,3.84,0.03,884.5,457
,0.87,0.7,0.57,1.25,3.24,2.82,0.13,69.3,60
,0.85,1.21,0.28,4.1,0.39,0.04,0.05,769.2,751
,1.19,0.14,0.03,1.37,0.5,4.41,0.07,347.5,420
,0.47,0.73,0.25,1.09,0.87,1.88,0.06,39.7,69
,0.93,0.05,0.67,4.08,3.76,3.48,0.07,457.3,312
,1.29,0.85,0.48,3.25,0.57,2.3,0.01,171.3,144
,0.96,0.28,0.38,2.59,3.58,2.86,0.13,35.8,66
,1.23,0.98,0.37,2,4.4,4,0.12,67.2,47
,1.1,1.19,0.5,1.86,1.03,4.82,0.07,105.1,77
,0.67,1.1,0.65,3.29,0.45,1.96,0.11,230.8,166
,1.28,1.11,0.45,4.7,1.93,4,0.05,67,50
,1,1.02,0.46,0.29,4.24,4.08,0.04,456.8,272
,0.62,0.32,0.27,3.89,3.54,0.06,0.09,987.9,796
,0.1,0.43,0.21,2.94,4.13,4.71,0.12,442.9,226
,1.27,0.88,0.02,0.56,3.27,1.23,0.12,181.2,545
,0.51,0.04,0.39,1.13,3.36,2.96,0.01,227.5,419
,0.52,0.61,0.43,1.47,0.28,1.23,0.03,136.1,180
,0.34,0.36,0.42,3.19,2.68,4.2,0.02,114.7,92
,0.71,0.21,0.02,0.74,3.42,0.43,0.07,122.3,392
,1.35,0.32,0.42,4.61,2.95,1.96,0.13,62,65
,0.85,0.13,0.08,1.95,2.01,0.3,0.06,129.6,317
,0.36,0.57,0.24,4.36,3.13,1.25,0.05,133.2,96
,0.28,0.2,0.23,0.54,2.7,3.07,0.02,131.8,129
,0.42,0.3,0.02,1.08,2.83,3.99,0.01,600.4,736
,0.05,0.91,0.11,3,4.25,4.09,0.12,1292.3,715
,0.82,0.71,0.23,3.67,2.96,2.12,0.01,145.7,87
,0.86,0,0.19,1.75,3,2.02,0.03,1678.5,4096
,1.16,0.56,0.38,2.39,0.32,1.08,0.11,125.5,230
,0.34,0.25,0.38,1,1.64,3.75,0.06,68.4,74
,1.27,0.99,0.24,3.31,0.11,3.77,0.02,1188.6,580
,0.39,0.53,0.12,4.51,1.13,0.02,0.06,2018.3,1479
,0.68,1.14,0.47,3.93,4.45,3.62,0.04,103.7,64
,0.6,0.26,0.63,0.84,2.73,2.33,0.05,93.7,91
,0.31,0.84,0.43,4.25,4.59,1.54,0.13,129.9,103
,0.06,0.89,0.5,4.38,2.35,0.17,0.01,732.4,924
,0.82,1.34,0.2,2.25,4.19,0.56,0.03,81.1,110
,1.18,0.85,0.64,4.81,2.34,3.65,0.06,62.4,41
,0.02,0.82,0.59,2.59,3.7,1.32,0.12,2539.8,2601
,1.11,0.2,0.03,1.14,3.64,3.07,0.01,378.8,454
,1.34,0.61,0.56,4.68,2.12,4.76,0.04,72.2,40
,1.26,1,0.57,1.44,2.44,0.74,0.03,58.9,72
,0.39,0.55,0.17,0.05,3.96,2.28,0.1,1756.9,1326
,0.93,0.79,0.5,0.5,0.13,4.24,0.09,719.2,525
,0.04,0.52,0.01,3.8,2.73,3.32,0.11,2266.8,1740
,0.51,0.99,0.34,2.89,4.01,2.85,0.05,97.4,64
,0.05,0.08,0.42,3.84,0.01,1.89,0,8759.1,8004
,0.82,0.58,0.05,2.81,0.82,3.36,0.01,370,338
,0.62,0.17,0.06,4.53,1.58,3.31,0.11,598.6,422
,0.25,0.27,0.26,4.56,4.38,0.17,0.06,286,175
,0.86,0.93,0.51,2.06,4.32,4.65,0.09,66.7,41
,0.63,0.27,0.25,2.96,2.93,1.55,0.06,61,92
,0.78,1.23,0.66,0.84,3.18,1.58,0.04,95.3,92
,0.77,0.61,0.54,3.53,4.47,2.6,0.03,73.2,54
,0.72,0.31,0.67,0.28,0.97,0.85,0,864.4,1776
,1.01,0.42,0.47,4.17,3.45,4.56,0.12,64.1,52
,1.22,1.32,0.41,0.63,2.42,1.97,0.02,131.4,114
,0.14,1.26,0.38,4.7,0.36,1.22,0,1345,1099
,0.64,0.92,0.54,4.54,2.09,2.9,0.07,87.8,73
,0.85,0.38,0.64,3.26,3.25,1.63,0.1,28.3,63
,0.27,0.16,0.63,2.45,1.39,1.74,0.05,102.5,134
,0.79,1.02,0.17,4.58,2.97,3.3,0.04,227,139
,0.43,0.22,0.53,3.96,4.38,1.17,0.13,124.5,74
,0.78,1.15,0.66,0.26,1.73,2.77,0.1,273.7,275
,0.36,0.67,0.34,3.67,3.32,3.34,0.04,173.1,103
,1.08,0.21,0.43,1.06,3.25,4.97,0.02,126.9,87
,0.49,1.29,0.36,3.26,0.42,3.54,0.12,271.5,176
,1.25,0.05,0.61,0.25,0.36,2.76,0.13,206.2,307
,1.08,1.06,0.5,4.22,4.49,4.42,0.12,80,49
,1.29,1.06,0.56,4.9,0.72,1.66,0.13,158.9,98
,0.74,0.84,0.23,4.14,2.8,4.43,0.02,162.8,83
,1.12,1.32,0.27,0.52,2.05,3.76,0.11,160.6,125
,0.31,0.24,0.48,2.07,4.2,4.33,0.05,163.7,95
,0.54,0.99,0.57,4.21,1.75,3.05,0.11,80.9,74
,0.15,0.07,0.26,4.31,3.45,3.14,0.05,292.4,174
,0.28,0.36,0.63,4.14,1.32,2.16,0.07,110.5,126
,0.19,1.31,0.39,1.11,0.31,2.89,0.06,227.5,224
,0.25,0.87,0.08,2.94,2.27,2.58,0.05,211.6,237
,0.8,0.62,0.44,2.79,3.22,0.62,0.1,54.1,68
,0.98,0.12,0.29,0.12,0.12,4.71,0.1,710,662
,0.92,0.89,0.18,0.5,1.35,0.72,0.05,78.1,132
,0.85,1.26,0.42,1.69,4.84,2.64,0.08,71.7,55
,0.36,1.32,0.18,2.06,3.8,1.81,0.05,121.5,120
,1.19,0.01,0.31,0.79,4.98,3.51,0.05,1285.7,1622
,1.29,1.21,0.67,0.43,0.18,0.92,0.04,183,229
,0.81,1.04,0.59,0.06,1.74,3.39,0.1,1292,960
,1.06,1.04,0.02,2.49,3.84,0.89,0.04,780.1,857
,0.84,0.03,0.64,2.18,1.13,0.29,0.06,286.2,467
,1.34,1.06,0.04,4.96,3.34,2.97,0.08,848.7,474
,0.66,0.46,0.07,0.42,4.37,1.39,0.08,195.1,150
,0.23,0.06,0.1,1.07,1.11,0.89,0.09,63.1,377
,0.81,1.12,0.39,2.73,2.16,1.38,0.1,43.6,62
,0.27,0.5,0.46,3.9,2.81,4.94,0.03,231,162
,0.08,1.06,0.51,2.62,2.46,0.46,0.13,384.7,504
,0.18,0.13,0.45,1.02,0.63,2.64,0.05,113,168
,1.02,0.07,0.02,3.08,0.98,0.19,0.12,383.9,1092
,1.07,1.21,0.58,2.43,4.03,0.02,0.09,3422.7,2213
,0.35,1.06,0.39,2.95,2.4,3.36,0.07,114.1,112
,0.14,0.83,0.62,0.66,0.25,2.23,0.09,243,285
,0.57,1.13,0.12,0.9,1.69,2.47,0.07,78.6,100
,0.93,1.11,0.3,2.33,1.24,1.31,0.07,35.5,64
,0.96,0.33,0.3,1.18,3.75,0.71,0.13,74.2,93
,1.31,0.79,0.65,1.2,3.4,1.74,0.05,59.4,66
,1.08,0,0.51,1.81,2.77,2.1,0.04,3294.1,6089
,1.1,1.06,0.53,4.17,4.83,1.92,0.07,62.3,40
,0,0.38,0.45,1.33,1.68,3.91,0.07,17673.6,19531
